"id","createdOn","modifiedOn","keycode","mask","includesChildren","role_id"
"200","2012-06-20T10:27:50","2012-06-20T10:27:50","28","1","NULL","202"
"201","2012-06-20T10:27:50","2012-06-20T10:27:50","61","5","NULL","202"
"202","2012-06-20T10:27:50","2012-06-20T10:27:50","25","17","NULL","202"
"203","2012-06-20T10:27:50","2012-06-20T10:27:50","73","1","NULL","200"
"204","2012-06-20T10:27:50","2012-06-20T10:27:50","76","1","NULL","202"
"205","2012-06-20T10:27:50","2012-06-20T10:27:50","27","1","NULL","200"
"206","2012-06-20T10:27:50","2012-06-20T10:27:50","10","245","NULL","203"
"207","2012-06-20T10:27:50","2012-06-20T10:27:50","3","255","NULL","202"
"208","2012-06-20T10:27:50","2012-06-20T10:27:50","61","5","NULL","203"
"209","2012-06-20T10:27:50","2012-06-20T10:27:50","78","1","NULL","202"
"210","2012-06-20T10:27:50","2012-06-20T10:27:50","27","1","NULL","203"
"211","2012-06-20T10:27:50","2012-06-20T10:27:50","13","253","NULL","203"
"212","2012-06-20T10:27:50","2012-06-20T10:27:50","60","1","NULL","200"
"213","2012-06-20T10:27:50","2012-06-20T10:27:50","76","1","NULL","200"
"214","2012-06-20T10:27:50","2012-06-20T10:27:50","75","1","NULL","200"
"215","2012-06-20T10:27:50","2012-06-20T10:27:50","16","255","NULL","200"
"216","2012-06-20T10:27:50","2012-06-20T10:27:50","7","17","NULL","201"
"217","2012-06-20T10:27:50","2012-06-20T10:27:50","6","17","NULL","201"
"218","2012-06-20T10:27:50","2012-06-20T10:27:50","32","247","NULL","200"
"219","2012-06-20T10:27:50","2012-06-20T10:27:50","22","261","NULL","202"
"220","2012-06-20T10:27:50","2012-06-20T10:27:50","21","17","NULL","202"
"221","2012-06-20T10:27:50","2012-06-20T10:27:50","20","1","NULL","203"
"222","2012-06-20T10:27:50","2012-06-20T10:27:50","9","4","NULL","202"
"223","2012-06-20T10:27:50","2012-06-20T10:27:50","71","1","NULL","203"
"224","2012-06-20T10:27:50","2012-06-20T10:27:50","12","1","NULL","203"
"225","2012-06-20T10:27:50","2012-06-20T10:27:50","26","1","NULL","203"
"226","2012-06-20T10:27:50","2012-06-20T10:27:50","31","247","NULL","200"
"227","2012-06-20T10:27:50","2012-06-20T10:27:50","20","255","NULL","200"
"228","2012-06-20T10:27:50","2012-06-20T10:27:50","23","1","NULL","203"
"229","2012-06-20T10:27:50","2012-06-20T10:27:50","11","4","NULL","202"
"230","2012-06-20T10:27:50","2012-06-20T10:27:50","74","1","NULL","200"
"231","2012-06-20T10:27:50","2012-06-20T10:27:50","7","16","NULL","203"
